BB1 2018 Threshold:  0.988
QCD 2 2018 Threshold:  0.0741
Copying b'Vmass_1_fail_WjetsQQ_d2K_NLODown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_d2K_NLODown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_d2K_NLODown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_d2K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_d2K_NLOUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_d2K_NLOUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_d2K_NLOUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_d3K_NLODown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_d3K_NLODown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_d3K_NLODown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_d3K_NLODown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_d3K_NLOUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_d3K_NLOUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_d3K_NLOUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_d3K_NLOUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_jet_triggerDown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_jet_triggerDown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_jet_triggerDown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_jet_triggerUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_jet_triggerUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_jet_triggerUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueDown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_ID_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueDown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_ISO_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_nominal' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_nominal' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_nominal' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_nominal' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_pileup_weightDown' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_pileup_weightDown' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_pileup_weightDown' already exists in the destination file. Skipping...
Copying b'Vmass_1_pass_WjetsQQ_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_WjetsQQ_pileup_weightUp' to the destination file...
Object b'Vmass_1_fail_WjetsQQ_pileup_weightUp' already exists in the destination file. Skipping...
Object b'Vmass_1_fail_WjetsQQ_pileup_weightUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_JERDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_JERDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_JERDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_JERDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_JERUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_JERUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_JERUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_JERUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_JESDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_JESDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_JESDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_JESDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_JESUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_JESUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_JESUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_JESUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_UESDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_UESDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_UESDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_UESDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_UESUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_UESUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_UESUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_UESUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_W_d2kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_W_d2kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_W_d2kappa_EWUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_W_d3kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_W_d3kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_W_d3kappa_EWUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d1K_NLODown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d1K_NLODown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d1K_NLODown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d1K_NLODown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d1K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d1K_NLOUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d1K_NLOUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d1K_NLOUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d1kappa_EWDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d1kappa_EWDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d1kappa_EWDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d1kappa_EWDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d1kappa_EWUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d1kappa_EWUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d1kappa_EWUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d1kappa_EWUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d2K_NLODown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d2K_NLODown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d2K_NLODown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d2K_NLODown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d2K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d2K_NLOUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d2K_NLOUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d2K_NLOUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d3K_NLODown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d3K_NLODown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d3K_NLODown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d3K_NLODown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_d3K_NLOUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_d3K_NLOUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_d3K_NLOUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_d3K_NLOUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_jet_triggerDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_jet_triggerDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_jet_triggerDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_jet_triggerUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_jet_triggerUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_jet_triggerUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_ID_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_ISO_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_muon_TRIGNOISO_2018_valueUp' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_nominal' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_nominal' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_nominal' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_nominal' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_pileup_weightDown' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_pileup_weightDown' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_pileup_weightDown' already exists in the destination file. Skipping...
Copying b'Vmass_2_pass_WjetsQQ_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_WjetsQQ_pileup_weightUp' to the destination file...
Object b'Vmass_2_fail_WjetsQQ_pileup_weightUp' already exists in the destination file. Skipping...
Object b'Vmass_2_fail_WjetsQQ_pileup_weightUp' already exists in the destination file. Skipping...
Copying b'Vmass_0_pass_Zjets_JERDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_JERDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_JERUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_JERUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_JESDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_JESDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_JESUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_JESUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_UESDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_UESDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_UESUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_UESUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjets_d1K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_d1K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d1K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_d1kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d1kappa_EWDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_d1kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d1kappa_EWUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjets_d2K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d2K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_d2K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d2K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjets_d3K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d3K_NLODown' to the destination file...
Copying b'Vmass_0_pass_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_d3K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_d3K_NLOUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_Zjets_nominal' to the destination file...
Copying b'Vmass_0_fail_Zjets_nominal' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_nominal' to the destination file...
Copying b'Vmass_0_pass_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_Zjets_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_Zjets_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_Zjetsbb_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_JERDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_JERDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_JERDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_JERUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_JERUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_JERUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_JESDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_JESDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_JESDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_JESUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_JESUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_JESUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_UESDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_UESDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_UESDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_UESUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_UESUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_UESUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_Z_d2kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_Z_d2kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjets_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_Z_d3kappa_EWDown' to the destination file...
Copying b'Vmass_1_pass_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjets_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_Z_d3kappa_EWUp' to the destination file...
Copying b'Vmass_1_pass_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjets_d1K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_1_fail_Zjetsbb_d1K_NLODown' to the destination file...
Copying b'Vmass_1_pass_Zjets_d1K_NLOUp' to the destination file...
