VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin1pass2018_qcd_bin1_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin1_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 26.6934
RooFormulaVar::VBin1pass2018_qcd_bin2[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p275,VBin1fail2018_qcd_bin2) formula="((0.0034895704803929936*x[0])*x[1])" ] = 23.8913
RooFormulaVar::VBin1pass2018_qcd_bin20[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p871,VBin1fail2018_qcd_bin20) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.72151
RooFormulaVar::VBin1pass2018_qcd_bin20_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p871_VBin0pass2018,VBin1fail2018_qcd_bin20_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.72151
RooFormulaVar::VBin1pass2018_qcd_bin21[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p890,VBin1fail2018_qcd_bin21) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.39359
RooFormulaVar::VBin1pass2018_qcd_bin21_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p890_VBin0pass2018,VBin1fail2018_qcd_bin21_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.39359
RooFormulaVar::VBin1pass2018_qcd_bin22[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908,VBin1fail2018_qcd_bin22) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.04785
RooFormulaVar::VBin1pass2018_qcd_bin22_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908_VBin0pass2018,VBin1fail2018_qcd_bin22_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.04785
RooFormulaVar::VBin1pass2018_qcd_bin2_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018,VBin1fail2018_qcd_bin2_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 23.8913
RooFormulaVar::VBin1pass2018_qcd_bin3[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334,VBin1fail2018_qcd_bin3) formula="((0.0034895704803929936*x[0])*x[1])" ] = 21.1011
RooFormulaVar::VBin1pass2018_qcd_bin3_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018,VBin1fail2018_qcd_bin3_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 21.1011
RooFormulaVar::VBin1pass2018_qcd_bin4[ actualVars=(VBin1fail2018_qcd_bin4,tf_dataResidual_2018_eval_pt0p300_rho0p387) formula="((0.0034895704803929936*x[1])*x[0])" ] = 20.3633
RooFormulaVar::VBin1pass2018_qcd_bin4_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin4_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 20.3633
RooFormulaVar::VBin1pass2018_qcd_bin5[ actualVars=(VBin1fail2018_qcd_bin5,tf_dataResidual_2018_eval_pt0p300_rho0p435) formula="((0.0034895704803929936*x[1])*x[0])" ] = 18.1223
RooFormulaVar::VBin1pass2018_qcd_bin5_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin5_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 18.1223
RooFormulaVar::VBin1pass2018_qcd_bin6[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p479,VBin1fail2018_qcd_bin6) formula="((0.0034895704803929936*x[0])*x[1])" ] = 16.6901
RooFormulaVar::VBin1pass2018_qcd_bin6_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018,VBin1fail2018_qcd_bin6_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 16.6901
RooFormulaVar::VBin1pass2018_qcd_bin7[ actualVars=(VBin1fail2018_qcd_bin7,tf_dataResidual_2018_eval_pt0p300_rho0p519) formula="((0.0034895704803929936*x[1])*x[0])" ] = 15.9082
RooFormulaVar::VBin1pass2018_qcd_bin7_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin7_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 15.9082
RooFormulaVar::VBin1pass2018_qcd_bin8[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p557,VBin1fail2018_qcd_bin8) formula="((0.0034895704803929936*x[0])*x[1])" ] = 14.1256
RooFormulaVar::VBin1pass2018_qcd_bin8_VBin1pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018,VBin1fail2018_qcd_bin8_VBin1pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 14.1256
RooFormulaVar::VBin1pass2018_qcd_bin9[ actualVars=(VBin1fail2018_qcd_bin9,tf_dataResidual_2018_eval_pt0p300_rho0p592) formula="((0.0034895704803929936*x[1])*x[0])" ] = 13.5972
RooFormulaVar::VBin1pass2018_qcd_bin9_VBin1pass2018[ actualVars=(VBin1fail2018_qcd_bin9_VBin1pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 13.5972
RooFormulaVar::VBin2fail2018_qcd_bin0[ actualVars=(qcdparam_VBin2_HBin0_2018) formula="(9833.605897585643*(1.100842499231315**x[0]))" ] = 9833.61
RooFormulaVar::VBin2fail2018_qcd_bin0_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin0_2018) formula="(9833.605897585643*(1.100842499231315**x[0]))" ] = 9833.61
RooFormulaVar::VBin2fail2018_qcd_bin1[ actualVars=(qcdparam_VBin2_HBin1_2018) formula="(8763.275415733144*(1.106823491691938**x[0]))" ] = 8763.28
RooFormulaVar::VBin2fail2018_qcd_bin10[ actualVars=(qcdparam_VBin2_HBin10_2018) formula="(3692.802694579374*(1.1645591168668472**x[0]))" ] = 3692.8
RooFormulaVar::VBin2fail2018_qcd_bin10_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin10_2018) formula="(3692.802694579374*(1.1645591168668472**x[0]))" ] = 3692.8
RooFormulaVar::VBin2fail2018_qcd_bin11[ actualVars=(qcdparam_VBin2_HBin11_2018) formula="(3378.221635332895*(1.1720504966095324**x[0]))" ] = 3378.22
RooFormulaVar::VBin2fail2018_qcd_bin11_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin11_2018) formula="(3378.221635332895*(1.1720504966095324**x[0]))" ] = 3378.22
RooFormulaVar::VBin2fail2018_qcd_bin12[ actualVars=(qcdparam_VBin2_HBin12_2018) formula="(3038.655087823311*(1.1814091951633514**x[0]))" ] = 3038.66
RooFormulaVar::VBin2fail2018_qcd_bin12_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin12_2018) formula="(3038.655087823311*(1.1814091951633514**x[0]))" ] = 3038.66
RooFormulaVar::VBin2fail2018_qcd_bin13[ actualVars=(qcdparam_VBin2_HBin13_2018) formula="(2950.284937498323*(1.1841060324871815**x[0]))" ] = 2950.28
RooFormulaVar::VBin2fail2018_qcd_bin13_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin13_2018) formula="(2950.284937498323*(1.1841060324871815**x[0]))" ] = 2950.28
RooFormulaVar::VBin2fail2018_qcd_bin14[ actualVars=(qcdparam_VBin2_HBin14_2018) formula="(2630.241685948919*(1.1949854350264943**x[0]))" ] = 2630.24
RooFormulaVar::VBin2fail2018_qcd_bin14_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin14_2018) formula="(2630.241685948919*(1.1949854350264943**x[0]))" ] = 2630.24
RooFormulaVar::VBin2fail2018_qcd_bin15[ actualVars=(qcdparam_VBin2_HBin15_2018) formula="(2375.3613156664896*(1.2051800636902745**x[0]))" ] = 2375.36
RooFormulaVar::VBin2fail2018_qcd_bin15_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin15_2018) formula="(2375.3613156664896*(1.2051800636902745**x[0]))" ] = 2375.36
RooFormulaVar::VBin2fail2018_qcd_bin16[ actualVars=(qcdparam_VBin2_HBin16_2018) formula="(2128.243457610369*(1.2167650930383964**x[0]))" ] = 2128.24
RooFormulaVar::VBin2fail2018_qcd_bin16_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin16_2018) formula="(2128.243457610369*(1.2167650930383964**x[0]))" ] = 2128.24
RooFormulaVar::VBin2fail2018_qcd_bin17[ actualVars=(qcdparam_VBin2_HBin17_2018) formula="(1914.9764256702433*(1.2285168790157919**x[0]))" ] = 1914.98
RooFormulaVar::VBin2fail2018_qcd_bin17_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin17_2018) formula="(1914.9764256702433*(1.2285168790157919**x[0]))" ] = 1914.98
RooFormulaVar::VBin2fail2018_qcd_bin18[ actualVars=(qcdparam_VBin2_HBin18_2018) formula="(1673.2503251430576*(1.2444666047817865**x[0]))" ] = 1673.25
RooFormulaVar::VBin2fail2018_qcd_bin18_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin18_2018) formula="(1673.2503251430576*(1.2444666047817865**x[0]))" ] = 1673.25
RooFormulaVar::VBin2fail2018_qcd_bin19[ actualVars=(qcdparam_VBin2_HBin19_2018) formula="(1453.1236383605117*(1.2623304572209681**x[0]))" ] = 1453.12
RooFormulaVar::VBin2fail2018_qcd_bin19_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin19_2018) formula="(1453.1236383605117*(1.2623304572209681**x[0]))" ] = 1453.12
RooFormulaVar::VBin2fail2018_qcd_bin1_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin1_2018) formula="(8763.275415733144*(1.106823491691938**x[0]))" ] = 8763.28
RooFormulaVar::VBin2fail2018_qcd_bin2[ actualVars=(qcdparam_VBin2_HBin2_2018) formula="(7888.046911819*(1.1125940024665537**x[0]))" ] = 7888.05
RooFormulaVar::VBin2fail2018_qcd_bin20[ actualVars=(qcdparam_VBin2_HBin20_2018) formula="(1300.2951107090853*(1.2773186230928224**x[0]))" ] = 1300.3
RooFormulaVar::VBin2fail2018_qcd_bin20_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin20_2018) formula="(1300.2951107090853*(1.2773186230928224**x[0]))" ] = 1300.3
RooFormulaVar::VBin2fail2018_qcd_bin21[ actualVars=(qcdparam_VBin2_HBin21_2018) formula="(1161.8661039845492*(1.2933742275103841**x[0]))" ] = 1161.87
RooFormulaVar::VBin2fail2018_qcd_bin21_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin21_2018) formula="(1161.8661039845492*(1.2933742275103841**x[0]))" ] = 1161.87
RooFormulaVar::VBin2fail2018_qcd_bin22[ actualVars=(qcdparam_VBin2_HBin22_2018) formula="(1086.088946179258*(1.3034361386734732**x[0]))" ] = 1086.09
RooFormulaVar::VBin2fail2018_qcd_bin22_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin22_2018) formula="(1086.088946179258*(1.3034361386734732**x[0]))" ] = 1086.09
RooFormulaVar::VBin2fail2018_qcd_bin2_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin2_2018) formula="(7888.046911819*(1.1125940024665537**x[0]))" ] = 7888.05
RooFormulaVar::VBin2fail2018_qcd_bin3[ actualVars=(qcdparam_VBin2_HBin3_2018) formula="(6964.180939269122*(1.1198298393035107**x[0]))" ] = 6964.18
RooFormulaVar::VBin2fail2018_qcd_bin3_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin3_2018) formula="(6964.180939269122*(1.1198298393035107**x[0]))" ] = 6964.18
RooFormulaVar::VBin2fail2018_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2018) formula="(6408.352640600248*(1.1249185109989461**x[0]))" ] = 6408.35
RooFormulaVar::VBin2fail2018_qcd_bin4_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin4_2018) formula="(6408.352640600248*(1.1249185109989461**x[0]))" ] = 6408.35
RooFormulaVar::VBin2fail2018_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2018) formula="(5993.0649173534275*(1.1291741192239038**x[0]))" ] = 5993.06
RooFormulaVar::VBin2fail2018_qcd_bin5_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin5_2018) formula="(5993.0649173534275*(1.1291741192239038**x[0]))" ] = 5993.06
RooFormulaVar::VBin2fail2018_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2018) formula="(5528.982313084723*(1.1344861000405013**x[0]))" ] = 5528.98
RooFormulaVar::VBin2fail2018_qcd_bin6_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin6_2018) formula="(5528.982313084723*(1.1344861000405013**x[0]))" ] = 5528.98
RooFormulaVar::VBin2fail2018_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2018) formula="(5108.286516883066*(1.1399143875826505**x[0]))" ] = 5108.29
RooFormulaVar::VBin2fail2018_qcd_bin7_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin7_2018) formula="(5108.286516883066*(1.1399143875826505**x[0]))" ] = 5108.29
RooFormulaVar::VBin2fail2018_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2018) formula="(4500.919298068922*(1.1490559740698096**x[0]))" ] = 4500.92
RooFormulaVar::VBin2fail2018_qcd_bin8_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin8_2018) formula="(4500.919298068922*(1.1490559740698096**x[0]))" ] = 4500.92
RooFormulaVar::VBin2fail2018_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2018) formula="(4082.4810060859436*(1.1565084943993558**x[0]))" ] = 4082.48
RooFormulaVar::VBin2fail2018_qcd_bin9_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin9_2018) formula="(4082.4810060859436*(1.1565084943993558**x[0]))" ] = 4082.48
RooFormulaVar::VBin2pass2018_qcd_bin0[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132,VBin2fail2018_qcd_bin0) formula="((0.0034895704803929936*x[0])*x[1])" ] = 34.3151
RooFormulaVar::VBin2pass2018_qcd_bin0_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018,VBin2fail2018_qcd_bin0_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 34.3151
RooFormulaVar::VBin2pass2018_qcd_bin1[ actualVars=(VBin2fail2018_qcd_bin1,tf_dataResidual_2018_eval_pt0p300_rho0p209) formula="((0.0034895704803929936*x[1])*x[0])" ] = 30.5801
RooFormulaVar::VBin2pass2018_qcd_bin10[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p624,VBin2fail2018_qcd_bin10) formula="((0.0034895704803929936*x[0])*x[1])" ] = 12.8863
RooFormulaVar::VBin2pass2018_qcd_bin10_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018,VBin2fail2018_qcd_bin10_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 12.8863
RooFormulaVar::VBin2pass2018_qcd_bin11[ actualVars=(VBin2fail2018_qcd_bin11,tf_dataResidual_2018_eval_pt0p300_rho0p655) formula="((0.0034895704803929936*x[1])*x[0])" ] = 11.7885
RooFormulaVar::VBin2pass2018_qcd_bin11_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin11_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 11.7885
RooFormulaVar::VBin2pass2018_qcd_bin12[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684,VBin2fail2018_qcd_bin12) formula="((0.0034895704803929936*x[0])*x[1])" ] = 10.6036
RooFormulaVar::VBin2pass2018_qcd_bin12_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018,VBin2fail2018_qcd_bin12_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 10.6036
RooFormulaVar::VBin2pass2018_qcd_bin13[ actualVars=(VBin2fail2018_qcd_bin13,tf_dataResidual_2018_eval_pt0p300_rho0p711) formula="((0.0034895704803929936*x[1])*x[0])" ] = 10.2952
RooFormulaVar::VBin2pass2018_qcd_bin13_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin13_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 10.2952
RooFormulaVar::VBin2pass2018_qcd_bin14[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p737,VBin2fail2018_qcd_bin14) formula="((0.0034895704803929936*x[0])*x[1])" ] = 9.17841
RooFormulaVar::VBin2pass2018_qcd_bin14_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018,VBin2fail2018_qcd_bin14_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 9.17841
RooFormulaVar::VBin2pass2018_qcd_bin15[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p762,VBin2fail2018_qcd_bin15) formula="((0.0034895704803929936*x[0])*x[1])" ] = 8.28899
RooFormulaVar::VBin2pass2018_qcd_bin15_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018,VBin2fail2018_qcd_bin15_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 8.28899
RooFormulaVar::VBin2pass2018_qcd_bin16[ actualVars=(VBin2fail2018_qcd_bin16,tf_dataResidual_2018_eval_pt0p300_rho0p786) formula="((0.0034895704803929936*x[1])*x[0])" ] = 7.42666
RooFormulaVar::VBin2pass2018_qcd_bin16_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin16_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 7.42666
RooFormulaVar::VBin2pass2018_qcd_bin17[ actualVars=(VBin2fail2018_qcd_bin17,tf_dataResidual_2018_eval_pt0p300_rho0p808) formula="((0.0034895704803929936*x[1])*x[0])" ] = 6.68245
RooFormulaVar::VBin2pass2018_qcd_bin17_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin17_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 6.68245
RooFormulaVar::VBin2pass2018_qcd_bin18[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p830,VBin2fail2018_qcd_bin18) formula="((0.0034895704803929936*x[0])*x[1])" ] = 5.83892
RooFormulaVar::VBin2pass2018_qcd_bin18_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018,VBin2fail2018_qcd_bin18_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 5.83892
RooFormulaVar::VBin2pass2018_qcd_bin19[ actualVars=(VBin2fail2018_qcd_bin19,tf_dataResidual_2018_eval_pt0p300_rho0p851) formula="((0.0034895704803929936*x[1])*x[0])" ] = 5.07078
RooFormulaVar::VBin2pass2018_qcd_bin19_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin19_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p851_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 5.07078
RooFormulaVar::VBin2pass2018_qcd_bin1_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin1_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 30.5801
RooFormulaVar::VBin2pass2018_qcd_bin2[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p275,VBin2fail2018_qcd_bin2) formula="((0.0034895704803929936*x[0])*x[1])" ] = 27.5259
RooFormulaVar::VBin2pass2018_qcd_bin20[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p871,VBin2fail2018_qcd_bin20) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.53747
RooFormulaVar::VBin2pass2018_qcd_bin20_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p871_VBin0pass2018,VBin2fail2018_qcd_bin20_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 4.53747
RooFormulaVar::VBin2pass2018_qcd_bin21[ actualVars=(VBin2fail2018_qcd_bin21,tf_dataResidual_2018_eval_pt0p300_rho0p890) formula="((0.0034895704803929936*x[1])*x[0])" ] = 4.05441
RooFormulaVar::VBin2pass2018_qcd_bin21_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin21_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p890_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 4.05441
RooFormulaVar::VBin2pass2018_qcd_bin22[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908,VBin2fail2018_qcd_bin22) formula="((0.0034895704803929936*x[0])*x[1])" ] = 3.78998
RooFormulaVar::VBin2pass2018_qcd_bin22_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908_VBin0pass2018,VBin2fail2018_qcd_bin22_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 3.78998
RooFormulaVar::VBin2pass2018_qcd_bin2_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018,VBin2fail2018_qcd_bin2_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 27.5259
RooFormulaVar::VBin2pass2018_qcd_bin3[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334,VBin2fail2018_qcd_bin3) formula="((0.0034895704803929936*x[0])*x[1])" ] = 24.302
RooFormulaVar::VBin2pass2018_qcd_bin3_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018,VBin2fail2018_qcd_bin3_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 24.302
RooFormulaVar::VBin2pass2018_qcd_bin4[ actualVars=(VBin2fail2018_qcd_bin4,tf_dataResidual_2018_eval_pt0p300_rho0p387) formula="((0.0034895704803929936*x[1])*x[0])" ] = 22.3624
RooFormulaVar::VBin2pass2018_qcd_bin4_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin4_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 22.3624
RooFormulaVar::VBin2pass2018_qcd_bin5[ actualVars=(VBin2fail2018_qcd_bin5,tf_dataResidual_2018_eval_pt0p300_rho0p435) formula="((0.0034895704803929936*x[1])*x[0])" ] = 20.9132
RooFormulaVar::VBin2pass2018_qcd_bin5_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin5_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 20.9132
RooFormulaVar::VBin2pass2018_qcd_bin6[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p479,VBin2fail2018_qcd_bin6) formula="((0.0034895704803929936*x[0])*x[1])" ] = 19.2938
RooFormulaVar::VBin2pass2018_qcd_bin6_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018,VBin2fail2018_qcd_bin6_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 19.2938
RooFormulaVar::VBin2pass2018_qcd_bin7[ actualVars=(VBin2fail2018_qcd_bin7,tf_dataResidual_2018_eval_pt0p300_rho0p519) formula="((0.0034895704803929936*x[1])*x[0])" ] = 17.8257
RooFormulaVar::VBin2pass2018_qcd_bin7_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin7_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018) formula="((0.0034895704803929936*x[1])*x[0])" ] = 17.8257
RooFormulaVar::VBin2pass2018_qcd_bin8[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p557,VBin2fail2018_qcd_bin8) formula="((0.0034895704803929936*x[0])*x[1])" ] = 15.7063
RooFormulaVar::VBin2pass2018_qcd_bin8_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018,VBin2fail2018_qcd_bin8_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 15.7063
RooFormulaVar::VBin2pass2018_qcd_bin9[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p592,VBin2fail2018_qcd_bin9) formula="((0.0034895704803929936*x[0])*x[1])" ] = 14.2461
RooFormulaVar::VBin2pass2018_qcd_bin9_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018,VBin2fail2018_qcd_bin9_VBin2pass2018) formula="((0.0034895704803929936*x[0])*x[1])" ] = 14.2461
ProcessNormalization::n_exp_binVBin0fail2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.147
ProcessNormalization::n_exp_binVBin0fail2018_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VbbVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 1.007
ProcessNormalization::n_exp_binVBin0fail2018_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 7.394
