VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin1fail2016_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1fail2016_Zjetsbb_mcstat,CMS_eff_bb_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 4.945
ProcessNormalization::n_exp_binVBin1fail2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1fail2016_ggF_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.147
ProcessNormalization::n_exp_binVBin1fail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1fail2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 335.61
ProcessNormalization::n_exp_binVBin1fail2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1fail2016_ttH_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.686
ProcessNormalization::n_exp_binVBin1fail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1fail2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin1fail2016_ttbar,tqqnormSF_2016_effect_VBin1fail2016_ttbar) ] = 1152.65
ProcessNormalization::n_exp_binVBin1pass2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.026
ProcessNormalization::n_exp_binVBin1pass2016_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 5.873
ProcessNormalization::n_exp_binVBin1pass2016_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.786
ProcessNormalization::n_exp_binVBin1pass2016_proc_WH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_WH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 2.622
ProcessNormalization::n_exp_binVBin1pass2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.543
ProcessNormalization::n_exp_binVBin1pass2016_proc_ZH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 1.45
ProcessNormalization::n_exp_binVBin1pass2016_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016) otherFactorList=() ] = 0.79
ProcessNormalization::n_exp_binVBin1pass2016_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 9.966
ProcessNormalization::n_exp_binVBin1pass2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ggF_mcstat,CMS_L1Prefiring_2016) asymmThetaList=(CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.126
ProcessNormalization::n_exp_binVBin1pass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 12.662
ProcessNormalization::n_exp_binVBin1pass2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.11
ProcessNormalization::n_exp_binVBin1pass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin1pass2016_ttbar,tqqnormSF_2016_effect_VBin1pass2016_ttbar) ] = 50.174
ProcessNormalization::n_exp_binVBin2fail2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_VBFDipoleRecoilOn_mcstat,CMS_L1Prefiring_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.093
ProcessNormalization::n_exp_binVBin2fail2016_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.279
ProcessNormalization::n_exp_binVBin2fail2016_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 9.623
ProcessNormalization::n_exp_binVBin2fail2016_proc_WH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_WH_mcstat,bias_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.08
ProcessNormalization::n_exp_binVBin2fail2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 144.418
ProcessNormalization::n_exp_binVBin2fail2016_proc_ZH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.17
ProcessNormalization::n_exp_binVBin2fail2016_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_Zjets_mcstat,CMS_L1Prefiring_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 41.793
ProcessNormalization::n_exp_binVBin2fail2016_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_Zjetsbb_mcstat,CMS_eff_bb_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 9.131
ProcessNormalization::n_exp_binVBin2fail2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ggF_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.533
ProcessNormalization::n_exp_binVBin2fail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 41.58
ProcessNormalization::n_exp_binVBin2fail2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ttH_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.854
ProcessNormalization::n_exp_binVBin2fail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin2fail2016_ttbar,tqqnormSF_2016_effect_VBin2fail2016_ttbar) ] = 1217.75
ProcessNormalization::n_exp_binVBin2pass2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.07
ProcessNormalization::n_exp_binVBin2pass2016_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.944
ProcessNormalization::n_exp_binVBin2pass2016_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.319
ProcessNormalization::n_exp_binVBin2pass2016_proc_WH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_WH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.055
ProcessNormalization::n_exp_binVBin2pass2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_WjetsQQ_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.161
ProcessNormalization::n_exp_binVBin2pass2016_proc_ZH[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.354
ProcessNormalization::n_exp_binVBin2pass2016_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.107
ProcessNormalization::n_exp_binVBin2pass2016_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 12.725
ProcessNormalization::n_exp_binVBin2pass2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.382
ProcessNormalization::n_exp_binVBin2pass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 2.702
ProcessNormalization::n_exp_binVBin2pass2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.165
ProcessNormalization::n_exp_binVBin2pass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin2pass2016_ttbar,tqqnormSF_2016_effect_VBin2pass2016_ttbar) ] = 83.743
ProcessNormalization::n_exp_binmuonCRfail2016_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 152.792
ProcessNormalization::n_exp_binmuonCRfail2016_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_WLNu_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=() ] = 302.209
