VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin2fail2016_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2016) formula="(2117.8049433523047*(1.2172986464687803**x[0]))" ] = 2117.8
RooFormulaVar::VBin2fail2016_qcd_bin4_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin4_2016) formula="(2117.8049433523047*(1.2172986464687803**x[0]))" ] = 2117.8
RooFormulaVar::VBin2fail2016_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2016) formula="(1934.0610386066962*(1.2273866230193122**x[0]))" ] = 1934.06
RooFormulaVar::VBin2fail2016_qcd_bin5_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin5_2016) formula="(1934.0610386066962*(1.2273866230193122**x[0]))" ] = 1934.06
RooFormulaVar::VBin2fail2016_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2016) formula="(1747.8421068587434*(1.2391932397710415**x[0]))" ] = 1747.84
RooFormulaVar::VBin2fail2016_qcd_bin6_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin6_2016) formula="(1747.8421068587434*(1.2391932397710415**x[0]))" ] = 1747.84
RooFormulaVar::VBin2fail2016_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2016) formula="(1687.9825713027699*(1.2433974483051982**x[0]))" ] = 1687.98
RooFormulaVar::VBin2fail2016_qcd_bin7_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin7_2016) formula="(1687.9825713027699*(1.2433974483051982**x[0]))" ] = 1687.98
RooFormulaVar::VBin2fail2016_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2016) formula="(1475.8548316018519*(1.260302404168077**x[0]))" ] = 1475.85
RooFormulaVar::VBin2fail2016_qcd_bin8_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin8_2016) formula="(1475.8548316018519*(1.260302404168077**x[0]))" ] = 1475.85
RooFormulaVar::VBin2fail2016_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2016) formula="(1362.9406581132487*(1.270870385845088**x[0]))" ] = 1362.94
RooFormulaVar::VBin2fail2016_qcd_bin9_VBin2pass2016[ actualVars=(qcdparam_VBin2_HBin9_2016) formula="(1362.9406581132487*(1.270870385845088**x[0]))" ] = 1362.94
RooFormulaVar::VBin2pass2016_qcd_bin0[ actualVars=(VBin2fail2016_qcd_bin0,tf_dataResidual_2016_eval_pt0p300_rho0p132) formula="((0.004431908494266443*x[1])*x[0])" ] = 14.22
RooFormulaVar::VBin2pass2016_qcd_bin0_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin0_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p132_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 14.22
RooFormulaVar::VBin2pass2016_qcd_bin1[ actualVars=(VBin2fail2016_qcd_bin1,tf_dataResidual_2016_eval_pt0p300_rho0p209) formula="((0.004431908494266443*x[1])*x[0])" ] = 12.8153
RooFormulaVar::VBin2pass2016_qcd_bin10[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624,VBin2fail2016_qcd_bin10) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.68478
RooFormulaVar::VBin2pass2016_qcd_bin10_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p624_VBin0pass2016,VBin2fail2016_qcd_bin10_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.68478
RooFormulaVar::VBin2pass2016_qcd_bin11[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655,VBin2fail2016_qcd_bin11) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.02097
RooFormulaVar::VBin2pass2016_qcd_bin11_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p655_VBin0pass2016,VBin2fail2016_qcd_bin11_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 5.02097
RooFormulaVar::VBin2pass2016_qcd_bin12[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684,VBin2fail2016_qcd_bin12) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.5926
RooFormulaVar::VBin2pass2016_qcd_bin12_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p684_VBin0pass2016,VBin2fail2016_qcd_bin12_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 4.5926
RooFormulaVar::VBin2pass2016_qcd_bin13[ actualVars=(VBin2fail2016_qcd_bin13,tf_dataResidual_2016_eval_pt0p300_rho0p711) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.8184
RooFormulaVar::VBin2pass2016_qcd_bin13_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin13_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p711_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.8184
RooFormulaVar::VBin2pass2016_qcd_bin14[ actualVars=(VBin2fail2016_qcd_bin14,tf_dataResidual_2016_eval_pt0p300_rho0p737) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.61533
RooFormulaVar::VBin2pass2016_qcd_bin14_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin14_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p737_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 3.61533
RooFormulaVar::VBin2pass2016_qcd_bin15[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762,VBin2fail2016_qcd_bin15) formula="((0.004431908494266443*x[0])*x[1])" ] = 3.19894
RooFormulaVar::VBin2pass2016_qcd_bin15_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p762_VBin0pass2016,VBin2fail2016_qcd_bin15_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 3.19894
RooFormulaVar::VBin2pass2016_qcd_bin16[ actualVars=(VBin2fail2016_qcd_bin16,tf_dataResidual_2016_eval_pt0p300_rho0p786) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.89273
RooFormulaVar::VBin2pass2016_qcd_bin16_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin16_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p786_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.89273
RooFormulaVar::VBin2pass2016_qcd_bin17[ actualVars=(VBin2fail2016_qcd_bin17,tf_dataResidual_2016_eval_pt0p300_rho0p808) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.53023
RooFormulaVar::VBin2pass2016_qcd_bin17_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin17_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p808_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 2.53023
RooFormulaVar::VBin2pass2016_qcd_bin18[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p830,VBin2fail2016_qcd_bin18) formula="((0.004431908494266443*x[0])*x[1])" ] = 2.38675
RooFormulaVar::VBin2pass2016_qcd_bin18_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p830_VBin0pass2016,VBin2fail2016_qcd_bin18_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 2.38675
RooFormulaVar::VBin2pass2016_qcd_bin19[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p851,VBin2fail2016_qcd_bin19) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.96467
RooFormulaVar::VBin2pass2016_qcd_bin19_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p851_VBin0pass2016,VBin2fail2016_qcd_bin19_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.96467
RooFormulaVar::VBin2pass2016_qcd_bin1_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin1_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p209_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 12.8153
RooFormulaVar::VBin2pass2016_qcd_bin2[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p275,VBin2fail2016_qcd_bin2) formula="((0.004431908494266443*x[0])*x[1])" ] = 11.2058
RooFormulaVar::VBin2pass2016_qcd_bin20[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871,VBin2fail2016_qcd_bin20) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.65561
RooFormulaVar::VBin2pass2016_qcd_bin20_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p871_VBin0pass2016,VBin2fail2016_qcd_bin20_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.65561
RooFormulaVar::VBin2pass2016_qcd_bin21[ actualVars=(VBin2fail2016_qcd_bin21,tf_dataResidual_2016_eval_pt0p300_rho0p890) formula="((0.004431908494266443*x[1])*x[0])" ] = 1.77077
RooFormulaVar::VBin2pass2016_qcd_bin21_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin21_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p890_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 1.77077
RooFormulaVar::VBin2pass2016_qcd_bin22[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908,VBin2fail2016_qcd_bin22) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.45497
RooFormulaVar::VBin2pass2016_qcd_bin22_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p908_VBin0pass2016,VBin2fail2016_qcd_bin22_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 1.45497
RooFormulaVar::VBin2pass2016_qcd_bin2_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p275_VBin0pass2016,VBin2fail2016_qcd_bin2_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 11.2058
RooFormulaVar::VBin2pass2016_qcd_bin3[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p334,VBin2fail2016_qcd_bin3) formula="((0.004431908494266443*x[0])*x[1])" ] = 10.254
RooFormulaVar::VBin2pass2016_qcd_bin3_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p334_VBin0pass2016,VBin2fail2016_qcd_bin3_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 10.254
RooFormulaVar::VBin2pass2016_qcd_bin4[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387,VBin2fail2016_qcd_bin4) formula="((0.004431908494266443*x[0])*x[1])" ] = 9.38592
RooFormulaVar::VBin2pass2016_qcd_bin4_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p387_VBin0pass2016,VBin2fail2016_qcd_bin4_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 9.38592
RooFormulaVar::VBin2pass2016_qcd_bin5[ actualVars=(VBin2fail2016_qcd_bin5,tf_dataResidual_2016_eval_pt0p300_rho0p435) formula="((0.004431908494266443*x[1])*x[0])" ] = 8.57158
RooFormulaVar::VBin2pass2016_qcd_bin5_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin5_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p435_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 8.57158
RooFormulaVar::VBin2pass2016_qcd_bin6[ actualVars=(VBin2fail2016_qcd_bin6,tf_dataResidual_2016_eval_pt0p300_rho0p479) formula="((0.004431908494266443*x[1])*x[0])" ] = 7.74628
RooFormulaVar::VBin2pass2016_qcd_bin6_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin6_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p479_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 7.74628
RooFormulaVar::VBin2pass2016_qcd_bin7[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p519,VBin2fail2016_qcd_bin7) formula="((0.004431908494266443*x[0])*x[1])" ] = 7.48098
RooFormulaVar::VBin2pass2016_qcd_bin7_VBin2pass2016[ actualVars=(tf_dataResidual_2016_eval_pt0p300_rho0p519_VBin0pass2016,VBin2fail2016_qcd_bin7_VBin2pass2016) formula="((0.004431908494266443*x[0])*x[1])" ] = 7.48098
RooFormulaVar::VBin2pass2016_qcd_bin8[ actualVars=(VBin2fail2016_qcd_bin8,tf_dataResidual_2016_eval_pt0p300_rho0p557) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.54085
RooFormulaVar::VBin2pass2016_qcd_bin8_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin8_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p557_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.54085
RooFormulaVar::VBin2pass2016_qcd_bin9[ actualVars=(VBin2fail2016_qcd_bin9,tf_dataResidual_2016_eval_pt0p300_rho0p592) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.04043
RooFormulaVar::VBin2pass2016_qcd_bin9_VBin2pass2016[ actualVars=(VBin2fail2016_qcd_bin9_VBin2pass2016,tf_dataResidual_2016_eval_pt0p300_rho0p592_VBin0pass2016) formula="((0.004431908494266443*x[1])*x[0])" ] = 6.04043
ProcessNormalization::n_exp_binVBin0fail2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.054
ProcessNormalization::n_exp_binVBin0fail2016_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.088
ProcessNormalization::n_exp_binVBin0fail2016_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 2.094
ProcessNormalization::n_exp_binVBin0fail2016_proc_WH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_WH_mcstat,bias_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.093
ProcessNormalization::n_exp_binVBin0fail2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 102.435
ProcessNormalization::n_exp_binVBin0fail2016_proc_ZH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_ZH_mcstat,bias_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.038
ProcessNormalization::n_exp_binVBin0fail2016_proc_Zjets[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 29.478
ProcessNormalization::n_exp_binVBin0fail2016_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_Zjetsbb_mcstat,CMS_eff_bb_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 5.025
ProcessNormalization::n_exp_binVBin0fail2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.032
ProcessNormalization::n_exp_binVBin0fail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 15.506
ProcessNormalization::n_exp_binVBin0fail2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_ttH_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.088
ProcessNormalization::n_exp_binVBin0fail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0fail2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin0fail2016_ttbar,tqqnormSF_2016_effect_VBin0fail2016_ttbar) ] = 116.844
ProcessNormalization::n_exp_binVBin0pass2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.088
ProcessNormalization::n_exp_binVBin0pass2016_proc_WH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_WH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.115
ProcessNormalization::n_exp_binVBin0pass2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_WjetsQQ_mcstat,CMS_L1Prefiring_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.217
ProcessNormalization::n_exp_binVBin0pass2016_proc_ZH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.055
ProcessNormalization::n_exp_binVBin0pass2016_proc_Zjets[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_Zjets_mcstat,CMS_L1Prefiring_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.072
ProcessNormalization::n_exp_binVBin0pass2016_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 9.017
ProcessNormalization::n_exp_binVBin0pass2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.249
ProcessNormalization::n_exp_binVBin0pass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 0.689
ProcessNormalization::n_exp_binVBin0pass2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin0pass2016_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.024
